timestamp,Bjelovar-Bilogora,Brod-Posavina,Dubrovnik-Neretva,City of Zagreb,Istria,Karlovac,Koprivnica-Križevci,Krapina-Zagorje,Lika-Senj,Međimurje,Osijek-Baranja,Požega-Slavonia,Primorje-Gorski Kotar,Šibenik-Knin,Sisak-Moslavina,Split-Dalmatia,Varaždin,Virovitica-Podravina,Vukovar-Syrmia,Zadar,Zagreb County
2020-05-12 12:00:00,12,32,114,472,91,30,87,134,20,8,132,5,83,88,36,544,51,11,40,87,130
2020-05-13 12:00:00,12,32,114,473,92,30,87,134,20,8,132,5,83,89,36,547,51,11,40,87,130
2020-05-14 12:00:00,12,34,114,476,92,30,87,134,20,8,132,8,83,89,36,547,51,11,40,87,130
2020-05-15 12:00:00,12,34,114,476,92,30,88,134,20,8,132,8,83,89,36,547,51,11,40,87,130
2020-05-16 12:00:00,12,34,114,477,92,31,88,134,20,8,132,8,83,89,36,547,51,11,40,87,130
2020-05-17 12:00:00,12,34,114,477,92,31,89,134,20,8,132,8,83,89,36,548,51,11,40,87,130
2020-05-18 12:00:00,12,35,114,478,92,31,89,134,20,8,132,8,83,89,36,548,51,11,40,87,130
2020-05-19 12:00:00,12,39,114,478,92,31,89,134,20,8,132,8,83,89,36,548,51,11,40,87,130
2020-05-20 12:00:00,12,39,114,478,92,31,90,134,20,8,132,8,83,89,36,548,51,11,41,87,130
2020-05-21 12:00:00,12,39,114,478,92,31,92,134,20,8,133,8,83,89,36,548,51,11,41,87,130
2020-05-22 12:00:00,12,43,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,130
2020-05-23 12:00:00,12,43,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,130
2020-05-24 12:00:00,12,43,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-25 12:00:00,12,43,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-26 12:00:00,12,43,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-27 12:00:00,12,43,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-28 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-29 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-30 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-05-31 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-01 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-02 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-03 12:00:00,12,44,114,478,92,31,92,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-04 12:00:00,12,44,114,478,92,31,94,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-05 12:00:00,12,44,114,478,92,31,94,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-06 12:00:00,12,44,114,478,92,31,94,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-07 12:00:00,12,44,114,478,92,31,94,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-08 12:00:00,12,44,114,478,92,31,94,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-09 12:00:00,12,44,114,478,92,31,94,134,20,8,134,8,83,89,36,549,51,11,41,87,131
2020-06-10 12:00:00,12,44,114,479,92,31,94,134,20,8,134,8,84,89,36,549,51,11,41,87,131
2020-06-11 12:00:00,12,44,114,479,92,31,94,134,20,8,134,8,84,89,36,549,51,11,41,87,131
2020-06-12 12:00:00,12,44,114,479,92,31,94,134,20,8,134,8,84,89,36,549,51,11,41,87,131
2020-06-13 12:00:00,12,44,114,480,92,31,94,134,20,8,135,8,84,89,36,549,51,11,41,87,131
2020-06-14 12:00:00,12,44,114,481,92,31,94,134,20,8,135,8,84,89,36,549,51,11,41,87,131
2020-06-15 12:00:00,12,44,114,483,92,31,94,134,20,8,135,8,84,89,36,549,51,11,41,87,131
2020-06-16 12:00:00,12,44,114,483,92,31,94,134,20,8,135,8,84,89,36,549,51,11,41,87,132
2020-06-17 12:00:00,12,44,114,483,92,31,94,134,20,8,135,8,84,89,36,549,51,11,41,87,132
2020-06-18 12:00:00,12,44,114,487,94,31,94,134,20,8,135,8,84,89,37,553,51,11,41,87,135
2020-06-19 12:00:00,12,44,115,491,94,31,94,134,20,8,135,8,84,89,37,558,51,11,41,87,136
2020-06-20 12:00:00,12,45,114,498,94,31,94,134,20,8,137,8,85,90,37,565,51,11,41,87,137
2020-06-21 12:00:00,12,45,115,508,94,31,94,134,20,8,142,8,85,90,37,566,51,11,41,87,138
2020-06-22 12:00:00,13,45,116,517,94,31,95,134,20,9,145,8,85,91,37,566,51,11,41,89,138
2020-06-23 12:00:00,13,46,118,529,95,31,95,134,20,9,157,8,85,91,37,566,51,11,41,89,140
2020-06-24 12:00:00,13,46,118,540,97,31,95,135,20,9,161,8,86,91,37,566,51,11,42,90,141
2020-06-25 12:00:00,13,47,118,565,99,31,95,135,20,9,201,8,95,92,39,567,52,12,42,95,148
2020-06-26 12:00:00,13,48,118,588,99,31,97,135,20,9,213,8,100,92,39,572,53,12,42,97,153
2020-06-27 12:00:00,13,48,118,630,99,31,97,135,20,10,233,8,102,92,43,579,53,13,45,98,157
2020-06-28 12:00:00,13,49,119,654,99,32,98,135,20,10,265,8,102,92,44,582,54,13,46,98,158
2020-06-29 12:00:00,13,49,119,671,101,36,98,135,20,10,272,8,102,92,45,582,54,13,48,99,158
2020-06-30 12:00:00,13,53,121,692,101,38,98,136,20,10,279,10,103,93,45,586,54,13,52,100,160
2020-07-01 12:00:00,14,53,122,705,101,41,98,136,20,11,295,18,103,93,45,586,54,13,55,100,168
2020-07-02 12:00:00,14,56,123,726,101,44,98,136,20,12,321,27,103,94,45,591,54,13,60,104,170
2020-07-03 12:00:00,16,61,125,761,102,44,98,136,21,12,333,49,104,95,46,591,55,13,63,108,175
2020-07-04 12:00:00,16,69,126,785,102,50,98,137,22,12,348,62,106,95,47,592,56,13,69,110,179
2020-07-05 12:00:00,16,72,127,797,103,50,98,137,23,12,355,72,108,97,51,594,56,14,76,111,182
2020-07-06 12:00:00,16,78,138,808,103,50,98,137,24,12,371,72,109,103,55,597,57,14,83,112,183
2020-07-07 12:00:00,16,83,139,818,103,51,98,138,24,12,376,72,116,104,58,610,57,14,86,113,184
2020-07-08 12:00:00,16,90,141,829,104,52,98,139,25,12,380,73,116,107,67,616,58,14,88,115,185
2020-07-09 12:00:00,16,102,147,854,105,57,98,139,25,12,388,76,117,114,69,623,59,15,90,122,188
2020-07-10 12:00:00,16,107,149,893,105,59,98,139,26,12,403,76,117,116,75,641,61,15,94,138,192
2020-07-11 12:00:00,16,118,151,919,105,63,98,140,27,12,454,78,117,116,75,652,61,17,110,143,200
2020-07-12 12:00:00,16,124,154,945,105,66,98,142,27,12,463,80,122,118,76,671,62,20,122,149,203
2020-07-13 12:00:00,16,124,154,945,105,66,98,142,27,12,463,80,122,118,76,671,62,20,122,149,203
2020-07-14 12:00:00,16,126,154,957,111,68,98,143,27,12,474,80,122,119,77,672,62,20,131,154,204
2020-07-15 12:00:00,17,138,161,1001,148,81,99,145,27,12,487,88,135,121,80,695,63,24,150,157,212
2020-07-16 12:00:00,17,138,161,1001,148,81,99,145,27,12,487,88,135,121,80,695,63,24,150,157,212
2020-07-17 12:00:00,17,138,161,1001,148,81,99,145,27,12,487,88,135,121,80,695,63,24,150,157,212
2020-07-18 12:00:00,17,144,171,1036,164,84,100,146,27,12,511,88,142,129,81,720,63,27,200,169,222
2020-07-19 12:00:00,17,147,172,1043,173,84,101,146,27,12,521,89,142,129,82,727,64,27,242,169,227
2020-07-20 12:00:00,17,147,172,1043,173,84,101,146,27,12,521,89,142,129,82,727,64,27,242,169,227
2020-07-21 12:00:00,17,147,172,1043,173,84,101,146,27,12,521,89,142,129,82,727,64,27,242,169,227
2020-07-22 12:00:00,19,149,174,1068,204,90,104,147,27,12,539,91,152,130,83,759,67,27,287,170,231
2020-07-23 12:00:00,21,154,175,1085,214,91,104,149,27,12,546,93,152,133,86,769,67,27,323,171,235
2020-07-24 12:00:00,21,154,175,1085,214,91,104,149,27,12,546,93,152,133,86,769,67,27,323,171,235
2020-07-25 12:00:00,22,154,176,1130,234,94,104,152,27,13,558,94,155,140,88,794,68,28,347,173,241
2020-07-26 12:00:00,28,154,177,1135,245,94,104,152,27,13,559,94,157,141,95,810,68,29,360,175,241
2020-07-27 12:00:00,30,154,177,1137,245,94,104,152,27,13,560,94,157,142,96,810,69,31,374,175,241
2020-07-28 12:00:00,31,154,179,1151,248,94,104,152,27,13,562,94,157,145,99,818,72,31,375,175,242
2020-07-29 12:00:00,31,157,179,1164,255,94,104,153,27,13,566,94,158,145,99,844,72,32,383,175,247
2020-07-30 12:00:00,34,157,183,1174,256,95,104,154,27,13,574,94,158,147,100,857,72,35,412,175,249
2020-07-31 12:00:00,34,160,184,1185,259,95,104,154,27,13,584,94,159,149,100,875,74,35,423,178,251
2020-08-01 12:00:00,37,162,184,1221,263,98,104,154,27,13,594,94,159,150,101,886,75,35,434,180,253
2020-08-02 12:00:00,37,165,184,1221,263,98,104,154,27,13,595,94,159,150,102,896,76,35,453,181,253
2020-08-03 12:00:00,37,165,186,1227,263,100,104,154,27,13,597,94,159,150,102,917,76,35,453,182,253
2020-08-04 12:00:00,38,166,187,1231,265,100,104,154,27,13,602,94,159,150,102,920,76,35,458,184,253
2020-08-05 12:00:00,39,167,187,1238,265,103,104,154,28,13,610,96,159,150,102,935,76,35,475,184,256
2020-08-06 12:00:00,39,167,187,1243,266,104,104,154,28,13,610,96,160,150,102,936,77,35,489,188,256
2020-08-07 12:00:00,39,175,190,1254,267,104,104,154,28,13,611,97,161,150,102,956,77,35,502,190,257
2020-08-08 12:00:00,39,180,191,1281,268,104,104,155,30,13,617,97,164,150,104,973,79,35,506,193,260
2020-08-09 12:00:00,39,181,193,1286,268,106,105,155,30,13,623,97,164,151,104,1004,79,36,513,194,263
2020-08-10 12:00:00,39,186,194,1303,268,107,105,155,30,13,628,97,169,151,104,1007,80,36,519,195,263
2020-08-12 12:00:00,39,191,196,1387,272,110,106,157,33,14,639,98,177,159,105,1068,85,36,524,202,272
2020-08-13 12:00:00,39,195,199,1436,274,115,106,158,36,19,652,100,179,166,108,1111,87,36,542,208,284
2020-08-15 12:00:00,42,210,211,1522,278,128,107,162,37,22,677,103,187,193,115,1216,91,37,551,231,300
2020-08-16 12:00:00,42,212,214,1578,279,129,107,163,37,24,685,108,193,211,115,1244,91,39,558,236,306
2020-08-17 12:00:00,42,219,214,1608,283,129,107,164,37,24,686,108,195,212,115,1271,93,40,558,241,310
2020-08-18 12:00:00,44,230,219,1650,290,135,107,166,40,24,696,110,202,229,126,1318,94,41,563,250,321
2020-08-19 12:00:00,47,235,227,1692,294,149,110,169,41,32,713,110,207,239,127,1373,100,43,574,262,330
2020-08-20 12:00:00,48,246,233,1758,321,155,113,169,42,33,719,111,214,246,130,1443,105,47,578,274,344
2020-08-24 12:00:00,51,302,265,1953,341,163,124,176,53,39,751,128,231,310,145,1791,134,53,588,338,375
2020-08-25 12:00:00,53,302,265,1983,354,163,124,177,53,39,751,128,233,311,149,1862,134,53,588,364,375
2020-08-26 12:00:00,53,314,265,2050,362,168,131,177,56,39,758,132,240,311,157,2000,134,53,591,375,375
2020-08-27 12:00:00,53,326,265,2118,367,168,135,177,56,39,760,138,256,319,167,2109,143,56,597,389,388
2020-08-28 12:00:00,53,353,265,2189,376,168,139,177,58,39,764,140,256,334,171,2223,152,56,604,389,401
2020-08-30 12:00:00,60,381,328,2328,382,174,141,201,64,53,791,162,300,399,180,2429,160,74,627,443,446
2020-08-31 12:00:00,60,394,332,2374,385,174,141,204,68,53,794,173,308,401,182,2463,160,75,627,452,449
2020-09-01 12:00:00,61,395,344,2403,388,174,145,206,68,55,795,189,319,402,183,2505,160,77,630,459,456
2020-09-02 12:00:00,64,403,360,2462,399,176,150,207,73,57,812,191,341,419,197,2584,165,77,635,469,484
2020-09-03 12:00:00,69,409,380,2552,404,178,153,215,75,63,819,204,353,431,204,2698,168,83,643,490,503
2020-09-04 12:00:00,77,425,380,2626,407,178,155,215,81,63,825,217,370,454,213,2803,168,83,653,500,503
2020-09-05 12:00:00,110,425,380,2680,413,178,166,222,86,64,825,224,386,454,221,2900,168,83,658,532,503
2020-09-06 12:00:00,114,443,449,2684,420,191,170,226,90,67,840,216,385,471,225,2958,182,95,668,534,536
2020-09-07 12:00:00,114,456,457,2711,423,191,170,230,91,67,842,216,393,471,225,2988,185,98,668,543,542
2020-09-08 12:00:00,122,462,457,2733,431,191,174,230,102,67,842,233,398,471,234,3027,185,102,670,543,542
2020-09-10 12:00:00,141,485,518,2856,446,209,187,241,105,73,866,252,438,485,239,3195,193,119,684,598,587
2020-09-11 12:00:00,142,494,525,2892,447,211,190,244,107,74,870,253,451,491,243,3256,194,126,686,617,594
2020-09-12 12:00:00,151,509,543,2940,450,218,193,249,108,76,876,270,454,493,246,3304,200,141,704,632,611
2020-09-13 12:00:00,160,516,555,2974,453,218,194,254,112,76,884,273,470,505,246,3325,202,150,707,645,614
2020-09-14 12:00:00,161,531,556,2988,454,218,194,256,112,77,887,273,471,506,247,3336,202,156,710,649,614
2020-09-15 12:00:00,162,532,564,3014,456,221,194,257,113,80,898,284,475,507,254,3389,203,156,717,652,621
2020-09-16 12:00:00,174,545,575,3047,456,230,196,268,117,83,922,300,488,516,259,3460,205,163,725,668,632
2020-09-17 12:00:00,175,559,587,3096,459,247,196,273,123,85,933,313,496,525,260,3536,205,167,729,679,636
2020-09-18 12:00:00,183,571,595,3140,459,258,199,273,123,85,938,322,504,529,262,3611,205,167,740,679,636
2020-09-19 12:00:00,192,587,605,3168,459,259,201,289,142,91,943,333,505,532,263,3663,206,176,746,696,669
2020-09-20 12:00:00,205,595,607,3211,460,278,202,297,144,116,950,348,515,534,264,3679,206,183,750,705,673
2020-09-21 12:00:00,206,605,607,3220,460,281,202,305,148,121,954,348,526,536,265,3680,207,183,751,709,678
2020-09-22 12:00:00,213,606,618,3239,461,293,203,310,150,125,958,358,534,538,265,3713,209,185,752,715,691
2020-09-23 12:00:00,216,612,621,3270,462,298,203,325,161,128,972,360,544,544,266,3765,213,190,754,720,716
2020-09-24 12:00:00,221,615,626,3312,469,318,206,327,162,133,975,378,575,545,272,3806,213,197,764,724,734
2020-09-25 12:00:00,224,618,635,3343,470,333,208,342,165,133,986,383,620,549,274,3844,215,204,770,729,750
2020-09-26 12:00:00,232,622,644,3368,471,339,212,349,169,143,999,401,628,553,277,3880,216,214,791,732,767
2020-09-27 12:00:00,236,625,652,3405,471,343,218,360,172,151,1006,410,647,554,278,3901,220,222,811,738,777
2020-09-28 12:00:00,238,630,652,3419,471,344,218,361,174,151,1012,410,648,554,278,3909,220,223,814,741,778
2020-09-29 12:00:00,239,631,656,3448,474,348,221,366,176,154,1018,417,656,555,278,3944,220,224,825,742,788
2020-09-30 12:00:00,250,633,660,3496,476,352,224,382,180,162,1026,426,667,556,282,3986,224,227,834,748,802
2020-10-01 12:00:00,259,638,673,3542,478,365,230,392,185,165,1032,432,677,563,297,4011,227,236,853,752,820
2020-10-02 12:00:00,268,641,692,3615,479,371,233,422,192,169,1044,439,703,566,349,4040,231,239,881,755,831
2020-10-03 12:00:00,272,644,699,3674,481,377,233,432,198,184,1050,442,706,570,376,4077,234,242,899,758,853
2020-10-04 12:00:00,279,648,704,3730,483,385,245,434,209,205,1064,446,743,570,381,4095,239,244,919,762,874
2020-10-05 12:00:00,280,650,706,3770,484,386,246,456,212,206,1074,446,743,570,381,4101,242,255,943,765,881
2020-10-06 12:00:00,288,653,730,3830,484,386,249,471,235,218,1086,451,748,574,388,4153,243,260,959,775,903
2020-10-07 12:00:00,291,654,757,3900,487,405,249,494,237,232,1120,457,765,577,424,4214,257,261,966,787,913
2020-10-08 12:00:00,305,662,780,4022,489,417,250,526,243,250,1176,469,782,583,455,4262,269,276,1007,802,964
2020-10-09 12:00:00,318,666,795,4149,490,432,254,556,246,264,1210,475,801,586,473,4313,289,285,1033,808,1003
2020-10-10 12:00:00,327,667,812,4348,493,448,259,565,249,280,1226,481,817,590,493,4376,303,303,1048,814,1033
2020-10-11 12:00:00,348,679,816,4493,496,472,264,610,257,306,1264,489,827,593,511,4403,307,329,1088,820,1068
2020-10-12 12:00:00,349,684,817,4575,497,474,264,626,260,307,1278,490,827,594,514,4413,333,331,1092,820,1076
2020-10-13 12:00:00,354,691,829,4698,498,482,268,634,260,324,1291,496,850,596,528,4479,346,345,1098,822,1104
2020-10-14 12:00:00,363,696,850,4904,504,511,276,678,270,371,1328,508,874,601,538,4607,374,346,1133,837,1172
2020-10-15 12:00:00,376,704,872,5116,513,548,288,753,293,394,1395,529,889,612,592,4687,391,375,1144,845,1218
2020-10-16 12:00:00,389,711,891,5460,517,592,299,819,343,444,1537,536,918,629,602,4760,446,396,1211,859,1306
2020-10-17 12:00:00,415,732,932,5710,532,612,307,932,356,503,1632,548,952,640,641,4866,501,424,1243,886,1395
2020-10-18 12:00:00,433,738,955,6027,539,659,315,1014,365,541,1658,555,971,648,666,4918,510,458,1260,895,1455
2020-10-19 12:00:00,443,765,960,6166,544,661,317,1033,368,546,1702,555,974,650,678,4943,517,459,1304,904,1484
2020-10-20 12:00:00,456,775,987,6421,558,672,322,1067,372,570,1739,566,1037,655,704,5099,580,482,1320,913,1568
2020-10-21 12:00:00,492,808,1019,6923,587,705,365,1080,384,650,1828,569,1100,687,709,5276,651,491,1360,937,1666
2020-10-22 12:00:00,511,832,1065,7388,637,732,383,1212,392,723,1952,592,1175,702,772,5431,724,495,1406,954,1772
2020-10-23 12:00:00,560,863,1095,7980,701,769,394,1267,415,808,2078,597,1262,748,821,5643,822,561,1470,975,1888
2020-10-24 12:00:00,604,900,1146,8661,746,816,440,1372,430,932,2285,627,1338,768,863,5917,927,569,1531,1004,2083
2020-10-25 12:00:00,681,945,1187,9418,810,937,452,1543,451,1016,2458,643,1471,802,955,6015,1026,631,1597,1024,2318
2020-10-26 12:00:00,750,1021,1193,9662,817,949,458,1615,459,1029,2503,644,1499,810,967,6063,1065,635,1637,1049,2383
2020-10-27 12:00:00,759,1068,1265,9942,868,991,473,1691,464,1101,2610,665,1588,819,1040,6293,1092,663,1696,1077,2456
2020-10-28 12:00:00,794,1124,1331,10641,928,1038,554,1748,502,1179,2722,679,1762,856,1102,6653,1223,679,1742,1115,2627
2020-10-29 12:00:00,832,1189,1447,11346,979,1119,597,1869,520,1350,2948,694,1955,887,1177,6936,1361,719,1818,1155,2877
2020-10-30 12:00:00,879,1345,1513,12089,1027,1187,605,2022,536,1500,3141,704,2099,945,1254,7252,1496,774,1904,1224,3051
2020-10-31 12:00:00,929,1465,1573,12870,1066,1237,687,2173,552,1651,3348,718,2224,1003,1294,7524,1631,804,1969,1261,3337
2020-11-01 12:00:00,1004,1547,1629,13554,1104,1272,699,2280,571,1744,3454,737,2338,1028,1400,7623,1746,841,2097,1301,3526
2020-11-02 12:00:00,1052,1637,1650,13876,1114,1277,723,2326,578,1748,3577,741,2374,1033,1414,7691,1932,860,2151,1319,3587
2020-11-03 12:00:00,1061,1657,1702,14157,1164,1323,759,2351,590,1816,3673,755,2465,1057,1484,7942,2078,866,2183,1346,3658
2020-11-04 12:00:00,1080,1725,1760,14834,1225,1383,812,2456,612,1998,3795,780,2630,1072,1515,8338,2214,875,2241,1381,3841
2020-11-05 12:00:00,1108,1886,1832,15484,1309,1434,834,2592,624,2168,3931,796,2827,1117,1538,8640,2492,953,2339,1442,4069
2020-11-06 12:00:00,1145,2021,1886,16148,1404,1507,896,2760,639,2293,4070,828,3022,1172,1668,8972,2732,985,2375,1514,4268
2020-11-07 12:00:00,1170,2111,1940,16723,1477,1547,952,2789,646,2425,4287,843,3096,1231,1688,9263,2973,1009,2464,1561,4509
2020-11-08 12:00:00,1204,2186,1987,17184,1557,1602,1020,2914,665,2542,4512,879,3278,1257,1859,9488,3217,1030,2587,1601,4678
2020-11-09 12:00:00,1269,2283,2030,17500,1625,1614,1025,2966,671,2548,4613,883,3401,1259,1875,9536,3428,1056,2713,1629,4852
2020-11-10 12:00:00,1276,2315,2074,17868,1689,1658,1051,3016,685,2619,4718,896,3506,1276,1908,9653,3533,1072,2810,1660,4960
2020-11-11 12:00:00,1310,2404,2168,18489,1764,1724,1104,3114,732,2827,4865,927,3677,1345,1949,9970,3706,1074,2850,1714,5127
2020-11-12 12:00:00,1336,2542,2215,19194,1841,1774,1197,3250,751,2961,5085,944,3854,1416,2053,10344,3926,1128,2962,1786,5363
2020-11-13 12:00:00,1429,2627,2314,19847,1924,1826,1285,3321,784,3093,5259,987,4065,1458,2131,10780,4207,1156,3053,1864,5568
2020-11-14 12:00:00,1459,2715,2383,20401,2005,1908,1363,3387,808,3229,5444,1010,4302,1521,2190,11200,4433,1193,3161,1941,5791
